cCompileC DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCWhere.o /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCWhere.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/NSDate+JSON.o /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Common/NSDate+JSON.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CLLocation+JSON.o /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Common/CLLocation+JSON.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCFile.o /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCFile.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCAcl.o /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCAcl.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/SecurityViewController.o /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/SIServer/SecurityViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/InstallationBuildProductsLocation/Applications/Demo.app/Demo normal armv7s
cGenerateDSYMFile /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/BuildProductsPath/Release-iphoneos/Demo.app.dSYM /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/InstallationBuildProductsLocation/Applications/Demo.app/Demo
cStripping /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/InstallationBuildProductsLocation/Applications/Demo.app/Demo
cProcessProductPackaging "/Users/edwardsun/Library/MobileDevice/Provisioning Profiles/25F214BC-69A7-4412-809A-8578EAC8589A.mobileprovision" /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/InstallationBuildProductsLocation/Applications/Demo.app/embedded.mobileprovision
cProcessProductPackaging "/Users/edwardsun/Library/MobileDevice/Provisioning Profiles/25F214BC-69A7-4412-809A-8578EAC8589A.mobileprovision" /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/InstallationBuildProductsLocation/Applications/Demo.app/embedded.mobileprovision
cTouch /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/InstallationBuildProductsLocation/Applications/Demo.app
cSetOwnerAndGroup edwardsun:staff /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/InstallationBuildProductsLocation/Applications/Demo.app
cSetMode u+w,go-w,a+rX /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/InstallationBuildProductsLocation/Applications/Demo.app
cProcessProductPackaging /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/Entitlements.plist /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo.xcent
cCodeSign /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/InstallationBuildProductsLocation/Applications/Demo.app
cValidate /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/InstallationBuildProductsLocation/Applications/Demo.app
cTouch /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/BuildProductsPath/Release-iphoneos/Demo.app.dSYM

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk
c00000000505A92690000000000000132
t1348113001
s306

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/Entitlements.plist
c00000000505B36D10000000000000094
t1348155089
s148

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist
c00000000505B36D10000000000000096
t1348155089
s150

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/AssetsLibrary.framework/AssetsLibrary
c00000000505B36D2000000000003ACE0
t1348155090
s240864

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c00000000505B36D200000000002C74D0
t1348155090
s2913488

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000505B36D20000000000322740
t1348155090
s3286848

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c00000000505B36D30000000000114570
t1348155091
s1131888

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000505B36D30000000000629C80
t1348155091
s6462592

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c00000000505B36D300000000000015F7
t1348155091
s5623

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c00000000505B36D300000000001A4370
t1348155091
s1721200

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c00000000505B36D3000000000012C210
t1348155091
s1229328

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c00000000505B36D400000000000CAF00
t1348155092
s831232

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c00000000505B36D40000000000000E8D
t1348155092
s3725

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000505B36D600000000011BA850
t1348155094
s18589776

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib/libz.dylib
c00000000505B36D80000000000022520
t1348155096
s140576

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/ASIHTTPRequest/ASIAuthenticationDialog.m
c000000004FEAACB40000000000003DED
t1340779700
s15853

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/ASIHTTPRequest/ASIDataCompressor.m
c000000004FEAACB40000000000001AAE
t1340779700
s6830

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/ASIHTTPRequest/ASIDataDecompressor.m
c000000004FEAACB40000000000001969
t1340779700
s6505

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/ASIHTTPRequest/ASIDownloadCache.m
c000000004FEAACB40000000000004161
t1340779700
s16737

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/ASIHTTPRequest/ASIFormDataRequest.m
c000000004FEAACB40000000000002B6A
t1340779700
s11114

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/ASIHTTPRequest/ASIHTTPRequest.m
c000000004FEAACB400000000000283AC
t1340779700
s164780

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/ASIHTTPRequest/ASIInputStream.m
c000000004FEAACB40000000000000C14
t1340779700
s3092

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/ASIHTTPRequest/ASINetworkQueue.m
c000000004FEAACB40000000000002C8D
t1340779700
s11405

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/ASIHTTPRequest/Reachability.m
c000000004FEAACB40000000000005E0C
t1340779700
s24076

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Cache/CCDownloadManager.m
c000000004FEAACB40000000000003C15
t1340779700
s15381

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Cocoafish.m
c0000000050669A1D0000000000004C0F
t1348901405
s19471

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Common/CLLocation+JSON.m
c000000004FEAACB400000000000001CC
t1340779700
s460

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Common/GTMNSString+HTML.m
c000000004FEAACB40000000000003709
t1340779700
s14089

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Common/NSDate+JSON.m
c000000004FEAACB40000000000000108
t1340779700
s264

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Common/NSString+HTML.m
c000000004FEAACB400000000000029DE
t1340779700
s10718

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Common/WBImage.m
c000000004FEAACB400000000000024FC
t1340779700
s9468

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCAcl.m
c000000004FEAACB40000000000000775
t1340779700
s1909

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCChat.m
c000000004FEAACB4000000000000074F
t1340779700
s1871

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCCheckin.m
c000000004FEAACB400000000000006BB
t1340779700
s1723

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCCollection.m
c000000004FEAACB40000000000000A42
t1340779700
s2626

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCEvent.m
c000000004FEAACB40000000000001378
t1340779700
s4984

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCFeed.m
c000000004FEAACB40000000000000970
t1340779700
s2416

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCFile.m
c000000004FEAACB40000000000000441
t1340779700
s1089

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCFriendRequest.m
c000000004FEAACB400000000000002E9
t1340779700
s745

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCKeyValuePair.m
c000000004FEAACB40000000000000875
t1340779700
s2165

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCMessage.m
c000000004FEAACB400000000000009BB
t1340779700
s2491

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCObject.m
c000000004FEAACB40000000000000F35
t1340779700
s3893

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCObjectWithPhoto.m
c000000004FEAACB400000000000004AC
t1340779700
s1196

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCPage.m
c000000004FEAACB4000000000000101A
t1340779700
s4122

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCPhoto.m
c000000004FEAACB400000000000021E1
t1340779700
s8673

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCPlace.m
c000000004FEAACB40000000000000E60
t1340779700
s3680

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCPost.m
c000000004FEAACB400000000000009CD
t1340779700
s2509

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCReview.m
c000000004FEAACB400000000000004C1
t1340779700
s1217

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCShareRequest.m
c000000004FEAACB40000000000000661
t1340779700
s1633

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCStatus.m
c000000004FEAACB40000000000000541
t1340779700
s1345

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCUser.m
c000000004FEAACB40000000000000FC3
t1340779700
s4035

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCWhere.m
c000000004FEAACB40000000000001589
t1340779700
s5513

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Network/CCConstants.m
c000000004FEAACB40000000000000F30
t1340779700
s3888

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Network/CCRequest.m
c000000004FEAACB400000000000046B8
t1340779700
s18104

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Network/CCResponse.m
c000000004FEAACB40000000000002145
t1340779700
s8517

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/OauthCore/NSData+Base64.m
c000000004FEAACB40000000000001F29
t1340779700
s7977

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/OauthCore/OAuth+Additions.m
c000000004FEAACB40000000000000704
t1340779700
s1796

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/OauthCore/OAuthCore.m
c000000004FEAACB400000000000016DE
t1340779700
s5854

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/SIServer/SecurityViewController.m
c0000000050474ACC0000000000000FAA
t1346849484
s4010

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/FBConnect/FBDialog.bundle
c000000004FEAACB40000000000000066
t1340779700
s102

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/FBConnect/FBDialog.m
c000000004FEAACB40000000000005785
t1340779700
s22405

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/FBConnect/FBLoginDialog.m
c000000004FEAACB40000000000000BC4
t1340779700
s3012

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/FBConnect/FBRequest.m
c000000004FEAACB40000000000002C7A
t1340779700
s11386

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/FBConnect/Facebook.m
c000000004FEAACB40000000000005CE2
t1340779700
s23778

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/FBConnect/JSON/NSObject+SBJSON.m
c000000004FEAACB4000000000000089E
t1340779700
s2206

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/FBConnect/JSON/NSString+SBJSON.m
c000000004FEAACB4000000000000087D
t1340779700
s2173

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/FBConnect/JSON/SBJSON.m
c000000004FEAACB40000000000001ABC
t1340779700
s6844

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/FBConnect/JSON/SBJsonBase.m
c000000004FEAACB40000000000000AC1
t1340779700
s2753

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/FBConnect/JSON/SBJsonParser.m
c000000004FEAACB400000000000036D0
t1340779700
s14032

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/FBConnect/JSON/SBJsonWriter.m
c000000004FEAACB40000000000001F26
t1340779700
s7974

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/YAJL.framework/YAJL
c0000000050668FB600000000000A9F24
t1348898742
s696100

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/../Classes/CocoaFishLibrary.m
c000000004FEAACB400000000000007BB
t1340779700
s1979

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/../TapDetectingImageView.m
c000000004FEAACB40000000000001B9C
t1340779700
s7068

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/Annotation.m
c000000004FEAACB4000000000000094B
t1340779700
s2379

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/AnnotationView.m
c000000004FEAACB40000000000000363
t1340779700
s867

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/CheckinViewController.m
c000000004FEAACB40000000000001430
t1340779700
s5168

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/CheckinViewController.xib
c000000004FEAACB4000000000000406E
t1340779700
s16494

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/DemoAppDelegate.m
c0000000050669CCD0000000000001094
t1348902093
s4244

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/FBConnect.bundle
c000000004FEAACB40000000000000066
t1340779700
s102

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/FBLoginButton.m
c000000004FEAACB400000000000007F2
t1340779700
s2034

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/ListViewController.m
c000000004FEAACB400000000000013EF
t1340779700
s5103

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/ListViewController.xib
c000000004FEAACB40000000000001C81
t1340779700
s7297

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/LoginViewController.m
c000000004FEAACB40000000000002A7A
t1340779700
s10874

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/LoginViewController.xib
c000000004FEAACB400000000000096CF
t1340779700
s38607

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/MainViewController.m
c000000005066AF560000000000000F3A
t1348906838
s3898

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/MainViewController.xib
c000000004FEAACB40000000000003FEA
t1340779700
s16362

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/MapViewController.m
c000000004FEAACB4000000000000157F
t1340779700
s5503

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/MapViewController.xib
c000000004FEAACB4000000000000434B
t1340779700
s17227

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/PlaceViewController.m
c000000004FEAACB40000000000002523
t1340779700
s9507

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/PlaceViewController.xib
c000000004FEAACB40000000000001C84
t1340779700
s7300

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/ProgressViewController.m
c000000004FEAACB400000000000004F8
t1340779700
s1272

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/ProgressViewController.xib
c000000004FEAACB400000000000051ED
t1340779700
s20973

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/RegisterViewController.m
c000000004FEAACB40000000000002AEC
t1340779700
s10988

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/RegisterViewController.xib
c000000004FEAACB400000000000021F1
t1340779700
s8689

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/UserController.m
c00000000506944A80000000000005545
t1349076136
s21829

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/UserController.xib
c000000004FEAACB40000000000005C4B
t1340779700
s23627

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Demo_Prefix.pch
c000000004FEAACB400000000000000B1
t1340779700
s177
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/BuildProductsPath/Release-iphoneos/Demo.app
t2
s0

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/BuildProductsPath/Release-iphoneos/Demo.app.dSYM
t2
s0

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/InstallationBuildProductsLocation/Applications/Demo.app
t2
s0

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/InstallationBuildProductsLocation/Applications/Demo.app/CheckinViewController.nib
t2
s0

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/InstallationBuildProductsLocation/Applications/Demo.app/Demo
t2
s0

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/InstallationBuildProductsLocation/Applications/Demo.app/FBConnect.bundle
t2
s0

N/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/InstallationBuildProductsLocation/Applications/Demo.app/FBDialog.bundle
